carrier,origin
MQ,JFK
DL,EWR
WN,LGA
WN,EWR
AA,LGA
DL,LGA
US,JFK
B6,JFK
DL,LGA
AA,JFK
B6,JFK
B6,JFK
UA,EWR
B6,EWR
B6,JFK
WN,LGA
FL,LGA
B6,JFK
MQ,LGA
DL,LGA
B6,JFK
EV,EWR
MQ,LGA
UA,EWR
EV,LGA
9E,JFK
AA,JFK
B6,JFK
AA,JFK
UA,LGA
B6,JFK
AA,LGA
DL,JFK
MQ,LGA
AA,JFK
AA,EWR
UA,EWR
UA,EWR
AA,EWR
US,LGA
EV,EWR
UA,EWR
EV,LGA
UA,EWR
MQ,LGA
UA,EWR
US,LGA
9E,JFK
B6,JFK
9E,JFK
UA,JFK
DL,LGA
DL,LGA
DL,LGA
AA,JFK
DL,EWR
B6,JFK
US,LGA
EV,EWR
VX,JFK
DL,LGA
AA,JFK
UA,LGA
EV,EWR
AA,LGA
B6,JFK
EV,EWR
AA,LGA
WN,LGA
B6,JFK
DL,JFK
MQ,JFK
B6,JFK
US,EWR
UA,EWR
DL,JFK
MQ,LGA
B6,EWR
B6,JFK
B6,LGA
B6,EWR
B6,JFK
EV,LGA
EV,JFK
WN,EWR
AA,LGA
MQ,LGA
EV,EWR
9E,JFK
AA,LGA
UA,LGA
EV,EWR
UA,EWR
B6,JFK
DL,LGA
EV,EWR
B6,JFK
EV,EWR
DL,LGA
AA,LGA
UA,EWR
US,JFK
UA,EWR
AA,EWR
UA,EWR
MQ,LGA
AA,LGA
9E,LGA
AA,LGA
WN,LGA
DL,JFK
UA,EWR
B6,JFK
FL,LGA
UA,EWR
B6,JFK
B6,JFK
AA,LGA
DL,LGA
EV,EWR
DL,EWR
9E,JFK
B6,JFK
EV,LGA
FL,LGA
B6,JFK
AA,JFK
AA,JFK
EV,EWR
9E,JFK
B6,JFK
EV,EWR
AA,LGA
AA,LGA
UA,EWR
DL,LGA
B6,LGA
DL,LGA
AA,EWR
B6,EWR
DL,JFK
B6,JFK
UA,EWR
AA,LGA
AA,JFK
B6,LGA
UA,EWR
UA,EWR
EV,EWR
UA,EWR
AA,JFK
EV,EWR
EV,EWR
MQ,LGA
VX,EWR
UA,EWR
EV,EWR
AA,JFK
DL,JFK
EV,EWR
UA,EWR
AA,LGA
UA,LGA
UA,EWR
EV,EWR
B6,JFK
WN,EWR
WN,EWR
WN,LGA
DL,EWR
MQ,LGA
AA,JFK
US,LGA
EV,EWR
B6,LGA
US,LGA
US,LGA
US,LGA
B6,LGA
9E,JFK
DL,LGA
DL,LGA
UA,EWR
US,LGA
MQ,JFK
EV,EWR
MQ,LGA
UA,EWR
EV,EWR
DL,EWR
EV,EWR
AA,LGA
UA,EWR
VX,EWR
DL,JFK
B6,JFK
EV,EWR
EV,EWR
UA,EWR
EV,EWR
UA,EWR
WN,EWR
B6,JFK
US,LGA
AA,JFK
US,LGA
DL,LGA
DL,JFK
B6,JFK
DL,LGA
UA,EWR
AA,JFK
EV,EWR
UA,EWR
WN,EWR
MQ,LGA
B6,JFK
AA,LGA
US,LGA
UA,JFK
MQ,LGA
EV,EWR
AA,EWR
UA,EWR
FL,LGA
WN,LGA
US,EWR
DL,JFK
WN,LGA
UA,EWR
EV,EWR
MQ,LGA
B6,JFK
B6,EWR
F9,LGA
AA,JFK
UA,EWR
US,LGA
UA,EWR
B6,JFK
UA,EWR
WN,EWR
B6,JFK
MQ,JFK
EV,EWR
B6,JFK
9E,LGA
B6,EWR
B6,JFK
UA,EWR
DL,LGA
UA,EWR
DL,LGA
UA,EWR
DL,LGA
EV,EWR
EV,EWR
B6,JFK
B6,LGA
WN,EWR
FL,LGA
DL,EWR
B6,JFK
MQ,LGA
B6,EWR
EV,EWR
EV,EWR
EV,EWR
WN,EWR
B6,JFK
AA,EWR
DL,LGA
UA,EWR
B6,JFK
UA,EWR
9E,JFK
UA,JFK
UA,LGA
B6,JFK
B6,JFK
EV,EWR
WN,LGA
UA,EWR
B6,JFK
EV,EWR
UA,LGA
MQ,LGA
AA,LGA
AA,LGA
EV,EWR
MQ,LGA
MQ,EWR
DL,JFK
UA,EWR
US,EWR
B6,JFK
B6,JFK
WN,LGA
UA,LGA
EV,LGA
UA,LGA
B6,JFK
UA,EWR
EV,EWR
B6,JFK
UA,EWR
B6,JFK
WN,LGA
UA,EWR
US,LGA
DL,EWR
DL,JFK
DL,LGA
UA,EWR
UA,EWR
9E,LGA
UA,JFK
AA,JFK
US,LGA
UA,EWR
UA,EWR
AA,JFK
EV,EWR
MQ,LGA
US,EWR
UA,EWR
B6,LGA
UA,EWR
UA,EWR
US,EWR
9E,LGA
EV,LGA
US,LGA
DL,EWR
B6,JFK
DL,JFK
B6,JFK
FL,LGA
9E,LGA
B6,JFK
B6,JFK
UA,EWR
UA,EWR
VX,EWR
MQ,LGA
B6,JFK
EV,LGA
DL,JFK
DL,EWR
B6,JFK
US,LGA
B6,JFK
WN,EWR
DL,JFK
UA,LGA
MQ,LGA
MQ,LGA
B6,EWR
MQ,LGA
EV,EWR
9E,EWR
AA,LGA
EV,LGA
FL,LGA
MQ,LGA
UA,EWR
B6,JFK
UA,EWR
MQ,JFK
MQ,LGA
UA,EWR
B6,JFK
MQ,JFK
B6,EWR
AA,JFK
B6,JFK
US,LGA
EV,EWR
9E,LGA
DL,JFK
EV,EWR
US,LGA
DL,JFK
EV,EWR
AA,JFK
FL,LGA
DL,LGA
B6,JFK
UA,LGA
DL,LGA
EV,EWR
MQ,LGA
9E,JFK
UA,JFK
EV,EWR
UA,EWR
EV,EWR
DL,LGA
EV,EWR
DL,LGA
EV,EWR
9E,JFK
DL,LGA
DL,LGA
B6,JFK
MQ,LGA
B6,JFK
UA,EWR
WN,LGA
US,LGA
WN,EWR
DL,LGA
UA,LGA
UA,EWR
UA,EWR
B6,JFK
VX,EWR
AA,LGA
UA,LGA
DL,LGA
MQ,LGA
VX,JFK
AA,JFK
EV,EWR
US,LGA
EV,LGA
US,EWR
B6,JFK
B6,JFK
US,JFK
AA,LGA
EV,EWR
9E,JFK
EV,EWR
DL,LGA
UA,EWR
EV,LGA
UA,EWR
DL,JFK
AA,LGA
UA,EWR
MQ,JFK
AA,EWR
AA,LGA
UA,EWR
B6,JFK
UA,EWR
UA,EWR
UA,EWR
9E,JFK
UA,EWR
UA,EWR
AA,JFK
MQ,LGA
9E,JFK
EV,EWR
B6,EWR
UA,LGA
AA,LGA
UA,EWR
EV,EWR
MQ,LGA
MQ,JFK
DL,JFK
B6,JFK
US,LGA
MQ,JFK
B6,JFK
US,EWR
B6,JFK
AA,JFK
AA,JFK
DL,LGA
AA,JFK
B6,JFK
WN,LGA
EV,EWR
MQ,LGA
DL,JFK
UA,LGA
EV,JFK
DL,LGA
B6,JFK
B6,LGA
UA,EWR
AA,JFK
B6,EWR
EV,EWR
AA,LGA
UA,EWR
EV,LGA
AA,LGA
EV,EWR
US,JFK
UA,EWR
US,LGA
MQ,LGA
B6,JFK
B6,JFK
UA,EWR
B6,JFK
9E,LGA
UA,EWR
B6,JFK
EV,EWR
9E,JFK
DL,JFK
AA,JFK
WN,LGA
UA,EWR
MQ,JFK
B6,JFK
B6,JFK
DL,JFK
9E,JFK
UA,EWR
AA,EWR
EV,EWR
EV,EWR
B6,JFK
EV,EWR
9E,EWR
AA,JFK
DL,JFK
UA,EWR
DL,LGA
B6,LGA
DL,JFK
DL,LGA
EV,EWR
9E,EWR
AA,LGA
UA,LGA
DL,LGA
EV,EWR
UA,EWR
EV,EWR
B6,JFK
UA,JFK
9E,JFK
DL,LGA
DL,LGA
EV,EWR
B6,JFK
B6,JFK
DL,LGA
B6,JFK
AA,LGA
B6,JFK
US,LGA
EV,EWR
UA,JFK
DL,LGA
AA,LGA
MQ,LGA
AA,JFK
WN,LGA
VX,EWR
US,LGA
UA,EWR
DL,JFK
EV,EWR
US,JFK
B6,JFK
9E,JFK
AA,JFK
B6,JFK
B6,LGA
DL,EWR
UA,EWR
MQ,LGA
AA,LGA
DL,LGA
DL,LGA
B6,LGA
EV,LGA
MQ,LGA
DL,JFK
B6,JFK
EV,EWR
EV,EWR
DL,JFK
DL,LGA
B6,JFK
UA,EWR
DL,JFK
UA,EWR
WN,EWR
MQ,LGA
AA,LGA
EV,EWR
DL,JFK
DL,JFK
UA,EWR
B6,EWR
DL,JFK
EV,EWR
FL,LGA
UA,LGA
9E,LGA
B6,JFK
MQ,LGA
9E,LGA
DL,LGA
DL,JFK
MQ,EWR
9E,JFK
UA,EWR
UA,EWR
AA,JFK
9E,JFK
DL,JFK
UA,EWR
EV,EWR
B6,JFK
EV,LGA
EV,EWR
MQ,LGA
MQ,EWR
UA,LGA
MQ,LGA
B6,LGA
UA,EWR
DL,LGA
MQ,LGA
B6,LGA
DL,JFK
EV,EWR
B6,JFK
WN,LGA
EV,EWR
EV,EWR
UA,EWR
B6,EWR
AA,LGA
US,EWR
EV,EWR
UA,EWR
WN,LGA
EV,EWR
EV,EWR
WN,LGA
EV,EWR
EV,EWR
DL,EWR
WN,EWR
YV,LGA
DL,JFK
B6,JFK
F9,LGA
YV,LGA
EV,LGA
US,LGA
EV,EWR
UA,EWR
US,LGA
EV,LGA
EV,LGA
EV,EWR
UA,EWR
UA,EWR
EV,EWR
MQ,LGA
UA,EWR
AA,LGA
UA,EWR
DL,LGA
DL,JFK
EV,EWR
DL,LGA
WN,LGA
EV,EWR
EV,EWR
MQ,LGA
UA,LGA
B6,JFK
UA,EWR
B6,JFK
B6,JFK
MQ,EWR
UA,LGA
AA,JFK
B6,JFK
MQ,LGA
B6,JFK
B6,JFK
EV,EWR
DL,LGA
B6,JFK
EV,EWR
B6,EWR
EV,EWR
MQ,JFK
DL,LGA
EV,EWR
US,LGA
UA,EWR
WN,EWR
DL,JFK
B6,JFK
UA,LGA
EV,EWR
UA,EWR
UA,EWR
MQ,LGA
UA,JFK
9E,JFK
WN,LGA
EV,EWR
AA,JFK
B6,JFK
B6,JFK
B6,JFK
DL,LGA
UA,EWR
US,JFK
AA,LGA
UA,EWR
US,LGA
UA,EWR
MQ,LGA
MQ,LGA
UA,EWR
UA,JFK
MQ,LGA
DL,JFK
EV,EWR
B6,JFK
B6,LGA
MQ,LGA
DL,LGA
B6,EWR
B6,EWR
UA,EWR
EV,EWR
UA,EWR
DL,LGA
B6,JFK
UA,EWR
B6,JFK
DL,JFK
MQ,JFK
EV,EWR
UA,LGA
EV,EWR
AA,LGA
UA,LGA
AA,EWR
DL,JFK
EV,EWR
DL,JFK
B6,LGA
MQ,JFK
VX,JFK
B6,JFK
B6,JFK
FL,LGA
UA,LGA
UA,EWR
DL,LGA
B6,LGA
B6,JFK
B6,EWR
DL,JFK
EV,EWR
UA,EWR
US,LGA
UA,EWR
UA,EWR
UA,EWR
US,LGA
B6,EWR
EV,EWR
UA,EWR
AA,LGA
9E,JFK
B6,JFK
B6,JFK
AA,JFK
B6,JFK
DL,JFK
B6,EWR
AA,JFK
EV,EWR
B6,LGA
UA,EWR
UA,LGA
DL,LGA
UA,EWR
EV,LGA
MQ,JFK
DL,LGA
UA,EWR
US,LGA
EV,EWR
DL,JFK
EV,EWR
WN,EWR
UA,EWR
DL,JFK
MQ,LGA
WN,LGA
B6,JFK
US,LGA
EV,EWR
DL,JFK
FL,LGA
F9,LGA
AA,JFK
UA,LGA
AA,LGA
AA,JFK
EV,EWR
EV,EWR
US,LGA
AA,LGA
DL,LGA
EV,EWR
EV,EWR
MQ,LGA
MQ,JFK
EV,EWR
UA,LGA
UA,LGA
B6,JFK
B6,LGA
UA,EWR
9E,JFK
EV,LGA
DL,EWR
B6,JFK
WN,LGA
EV,EWR
UA,LGA
DL,JFK
AA,LGA
AA,EWR
AA,LGA
DL,JFK
EV,EWR
DL,LGA
DL,LGA
B6,JFK
EV,EWR
US,LGA
9E,JFK
B6,LGA
9E,JFK
B6,JFK
US,LGA
B6,JFK
EV,EWR
AA,JFK
EV,EWR
MQ,LGA
UA,EWR
UA,EWR
MQ,JFK
B6,JFK
DL,LGA
DL,LGA
DL,JFK
DL,LGA
EV,LGA
DL,JFK
MQ,LGA
DL,LGA
EV,EWR
9E,JFK
B6,JFK
B6,JFK
MQ,EWR
AA,LGA
MQ,LGA
B6,JFK
UA,LGA
UA,EWR
B6,EWR
EV,EWR
US,LGA
UA,EWR
B6,JFK
WN,LGA
WN,EWR
UA,EWR
UA,EWR
UA,EWR
B6,LGA
MQ,LGA
UA,EWR
DL,LGA
UA,EWR
UA,EWR
EV,EWR
9E,EWR
UA,LGA
B6,EWR
EV,EWR
UA,EWR
B6,JFK
B6,JFK
UA,EWR
B6,EWR
UA,EWR
MQ,JFK
DL,LGA
WN,LGA
AA,EWR
US,EWR
B6,JFK
MQ,LGA
DL,LGA
AA,LGA
EV,EWR
DL,EWR
EV,LGA
EV,EWR
EV,EWR
UA,EWR
B6,JFK
UA,EWR
UA,EWR
MQ,LGA
AA,EWR
UA,EWR
UA,EWR
UA,EWR
DL,LGA
B6,JFK
DL,JFK
EV,EWR
UA,LGA
AA,LGA
DL,LGA
AA,JFK
B6,LGA
B6,JFK
AA,LGA
MQ,LGA
B6,JFK
US,EWR
B6,JFK
AA,JFK
DL,LGA
B6,EWR
AA,EWR
MQ,JFK
MQ,LGA
B6,JFK
DL,EWR
MQ,LGA
VX,JFK
US,EWR
MQ,JFK
UA,EWR
F9,LGA
UA,EWR
9E,JFK
US,LGA
UA,EWR
DL,EWR
US,LGA
MQ,JFK
DL,JFK
B6,LGA
VX,JFK
EV,EWR
WN,EWR
UA,EWR
DL,LGA
AA,EWR
AA,LGA
MQ,LGA
B6,JFK
EV,EWR
EV,EWR
AA,LGA
DL,LGA
DL,LGA
DL,JFK
DL,JFK
DL,LGA
AA,JFK
UA,EWR
9E,LGA
WN,LGA
US,LGA
VX,JFK
AA,JFK
DL,EWR
AA,LGA
UA,EWR
UA,JFK
B6,JFK
UA,EWR
DL,LGA
EV,EWR
B6,JFK
MQ,JFK
AA,LGA
FL,LGA
UA,EWR
EV,EWR
AA,JFK
AA,LGA
EV,EWR
EV,EWR
B6,JFK
DL,JFK
EV,EWR
B6,JFK
B6,EWR
UA,EWR
UA,EWR
UA,JFK
DL,JFK
B6,JFK
FL,LGA
EV,EWR
B6,JFK
EV,EWR
DL,EWR
WN,EWR
9E,JFK
FL,LGA
MQ,LGA
AS,EWR
B6,EWR
9E,JFK
B6,EWR
DL,LGA
EV,EWR
EV,LGA
US,LGA
UA,JFK
US,LGA
EV,LGA
B6,JFK
UA,EWR
B6,JFK
UA,EWR
EV,EWR
9E,JFK
EV,EWR
US,LGA
MQ,LGA
WN,LGA
EV,EWR
EV,EWR
EV,LGA
FL,LGA
MQ,LGA
DL,JFK
DL,JFK
MQ,LGA
UA,EWR
EV,LGA
UA,EWR
DL,JFK
B6,EWR
EV,EWR
UA,EWR
DL,LGA
EV,EWR
AA,LGA
UA,EWR
UA,EWR
B6,JFK
UA,JFK
UA,EWR
B6,JFK
VX,JFK
EV,EWR
EV,EWR
9E,JFK
UA,LGA
UA,EWR
DL,LGA
UA,EWR
B6,JFK
US,LGA
US,EWR
EV,LGA
B6,JFK
UA,EWR
US,LGA
US,LGA
B6,JFK
UA,EWR
US,LGA
EV,EWR
UA,EWR
B6,JFK
MQ,JFK
UA,EWR
B6,JFK
AA,JFK
DL,JFK
WN,EWR
US,LGA
DL,JFK
DL,JFK
MQ,LGA
UA,EWR
US,LGA
DL,LGA
WN,EWR
AA,LGA
UA,LGA
AA,EWR
MQ,LGA
FL,LGA
9E,JFK
B6,JFK
EV,EWR
UA,EWR
B6,JFK
AA,LGA
B6,JFK
B6,JFK
DL,JFK
UA,EWR
EV,EWR
UA,EWR
UA,EWR
B6,LGA
B6,JFK
VX,JFK
MQ,LGA
UA,EWR
MQ,LGA
AA,JFK
DL,LGA
EV,EWR
DL,JFK
EV,EWR
UA,EWR
DL,JFK
DL,JFK
UA,EWR
B6,JFK
DL,JFK
MQ,EWR
UA,EWR
UA,LGA
UA,JFK
DL,JFK
AA,EWR
MQ,LGA
UA,EWR
EV,LGA
B6,JFK
UA,JFK
UA,EWR
MQ,JFK
EV,EWR
AA,EWR
AA,LGA
EV,EWR
MQ,LGA
B6,JFK
UA,EWR
UA,EWR
AA,EWR
DL,JFK
DL,LGA
UA,EWR
UA,EWR
AS,EWR
WN,EWR
DL,JFK
FL,LGA
AA,LGA
EV,EWR
B6,JFK
B6,JFK
DL,JFK
UA,EWR
UA,EWR
MQ,EWR
UA,EWR
B6,JFK
AA,LGA
B6,JFK
US,JFK
MQ,JFK
MQ,JFK
MQ,EWR
AA,LGA
WN,EWR
AA,EWR
9E,JFK
EV,EWR
EV,EWR
DL,LGA
DL,JFK
UA,EWR
DL,LGA
UA,EWR
9E,JFK
VX,JFK
AA,JFK
AA,JFK
B6,JFK
UA,EWR
DL,LGA
US,LGA
US,LGA
UA,EWR
B6,JFK
AA,EWR
EV,EWR
VX,EWR
AA,EWR
B6,JFK
B6,JFK
AA,JFK
MQ,LGA
EV,LGA
MQ,LGA
VX,JFK
UA,EWR
UA,JFK
UA,EWR
EV,EWR
DL,EWR
EV,EWR
MQ,JFK
UA,JFK
UA,EWR
VX,EWR
EV,EWR
AA,LGA
AA,LGA
B6,LGA
DL,LGA
EV,EWR
B6,JFK
EV,EWR
B6,EWR
FL,LGA
US,LGA
B6,JFK
DL,LGA
WN,EWR
EV,JFK
DL,EWR
9E,LGA
UA,EWR
US,JFK
MQ,LGA
B6,JFK
WN,EWR
DL,LGA
DL,EWR
AA,LGA
DL,JFK
MQ,LGA
DL,JFK
MQ,LGA
AA,JFK
DL,LGA
EV,EWR
AA,JFK
9E,JFK
EV,LGA
EV,EWR
9E,JFK
UA,LGA
9E,JFK
DL,JFK
UA,LGA
AA,JFK
UA,EWR
UA,EWR
B6,JFK
B6,JFK
MQ,LGA
9E,JFK
DL,LGA
DL,LGA
UA,EWR
AA,LGA
AA,EWR
MQ,LGA
UA,EWR
EV,LGA
B6,JFK
DL,LGA
EV,LGA
EV,EWR
B6,JFK
MQ,LGA
B6,LGA
UA,JFK
EV,EWR
AA,JFK
AA,JFK
9E,JFK
B6,JFK
B6,JFK
WN,LGA
B6,JFK
DL,LGA
B6,JFK
DL,JFK
AA,LGA
EV,EWR
EV,JFK
UA,LGA
B6,LGA
MQ,JFK
AA,LGA
UA,EWR
VX,EWR
UA,LGA
B6,JFK
MQ,LGA
AA,JFK
B6,LGA
DL,LGA
AA,JFK
DL,JFK
DL,LGA
UA,EWR
DL,LGA
9E,JFK
VX,JFK
EV,EWR
B6,JFK
MQ,JFK
B6,LGA
UA,EWR
B6,JFK
EV,EWR
EV,EWR
B6,JFK
MQ,LGA
B6,LGA
B6,JFK
UA,EWR
DL,LGA
EV,EWR
DL,JFK
B6,JFK
MQ,JFK
US,LGA
US,LGA
UA,EWR
MQ,LGA
VX,EWR
AA,LGA
UA,EWR
9E,LGA
B6,LGA
9E,JFK
US,LGA
WN,LGA
EV,EWR
WN,EWR
EV,EWR
DL,JFK
UA,EWR
UA,JFK
AA,LGA
EV,EWR
B6,JFK
EV,EWR
B6,JFK
UA,EWR
UA,EWR
AA,LGA
UA,EWR
MQ,LGA
UA,EWR
UA,EWR
DL,LGA
AA,JFK
UA,EWR
EV,EWR
UA,EWR
US,EWR
B6,JFK
AA,LGA
B6,JFK
B6,JFK
DL,LGA
US,LGA
EV,EWR
UA,EWR
AA,EWR
US,LGA
DL,LGA
US,LGA
B6,EWR
US,EWR
UA,EWR
B6,JFK
UA,EWR
FL,LGA
B6,LGA
UA,EWR
WN,LGA
9E,JFK
UA,EWR
UA,EWR
WN,LGA
B6,JFK
WN,EWR
B6,JFK
UA,EWR
EV,EWR
9E,JFK
WN,EWR
B6,JFK
DL,JFK
AA,LGA
AA,JFK
EV,EWR
WN,EWR
DL,LGA
B6,EWR
9E,JFK
AA,EWR
AA,LGA
B6,JFK
EV,EWR
FL,LGA
B6,JFK
9E,JFK
B6,JFK
EV,LGA
AA,EWR
B6,JFK
DL,JFK
9E,LGA
UA,LGA
UA,EWR
WN,LGA
EV,EWR
DL,LGA
EV,EWR
B6,EWR
WN,LGA
AA,JFK
AA,JFK
EV,EWR
EV,EWR
UA,LGA
EV,EWR
EV,EWR
UA,EWR
UA,LGA
B6,JFK
DL,JFK
B6,EWR
EV,EWR
WN,EWR
UA,EWR
EV,EWR
DL,JFK
AA,EWR
MQ,LGA
AA,EWR
AS,EWR
AA,EWR
EV,EWR
UA,EWR
UA,EWR
WN,EWR
MQ,LGA
AA,LGA
EV,EWR
EV,EWR
WN,LGA
EV,EWR
UA,EWR
DL,JFK
DL,JFK
EV,EWR
AA,JFK
AA,LGA
DL,LGA
EV,LGA
US,JFK
US,LGA
EV,EWR
UA,EWR
UA,EWR
DL,LGA
DL,JFK
9E,EWR
WN,EWR
B6,JFK
UA,EWR
EV,EWR
MQ,LGA
UA,EWR
MQ,LGA
B6,JFK
B6,LGA
DL,LGA
B6,JFK
VX,JFK
UA,EWR
9E,JFK
DL,LGA
UA,EWR
UA,EWR
UA,LGA
DL,EWR
EV,EWR
B6,JFK
DL,JFK
US,LGA
UA,EWR
AA,JFK
US,EWR
AA,JFK
EV,EWR
FL,LGA
B6,JFK
UA,EWR
WN,LGA
AA,JFK
EV,LGA
MQ,LGA
B6,JFK
DL,JFK
B6,EWR
B6,JFK
WN,LGA
AA,JFK
UA,EWR
US,JFK
EV,EWR
B6,JFK
EV,EWR
B6,JFK
B6,JFK
UA,EWR
UA,EWR
US,LGA
UA,EWR
MQ,EWR
UA,LGA
MQ,LGA
EV,EWR
DL,EWR
B6,LGA
US,EWR
DL,JFK
MQ,JFK
UA,EWR
MQ,LGA
DL,LGA
B6,JFK
EV,EWR
B6,JFK
MQ,JFK
MQ,LGA
UA,EWR
B6,JFK
MQ,LGA
EV,EWR
UA,EWR
MQ,LGA
EV,EWR
UA,EWR
EV,LGA
VX,JFK
US,LGA
UA,JFK
B6,EWR
EV,EWR
EV,EWR
WN,LGA
EV,EWR
AA,LGA
EV,EWR
9E,JFK
AA,JFK
9E,JFK
WN,LGA
EV,JFK
VX,JFK
DL,JFK
UA,LGA
DL,JFK
AA,LGA
UA,EWR
DL,JFK
9E,JFK
B6,JFK
9E,LGA
US,LGA
EV,EWR
AA,LGA
UA,EWR
EV,EWR
AS,EWR
EV,LGA
AA,JFK
AA,LGA
WN,LGA
DL,EWR
B6,JFK
DL,LGA
DL,JFK
MQ,LGA
WN,EWR
US,LGA
9E,JFK
AA,LGA
EV,LGA
UA,EWR
AA,LGA
9E,JFK
MQ,LGA
B6,JFK
AA,JFK
VX,JFK
EV,EWR
EV,EWR
B6,JFK
WN,EWR
UA,EWR
UA,EWR
US,EWR
US,LGA
EV,EWR
US,LGA
MQ,JFK
AA,LGA
FL,LGA
DL,LGA
MQ,LGA
AA,LGA
EV,EWR
DL,LGA
B6,JFK
DL,JFK
B6,JFK
US,LGA
UA,LGA
DL,JFK
VX,EWR
US,LGA
B6,JFK
DL,JFK
EV,EWR
MQ,JFK
MQ,LGA
EV,EWR
UA,EWR
EV,EWR
DL,LGA
AA,LGA
US,LGA
US,JFK
AA,LGA
UA,JFK
DL,LGA
DL,LGA
AA,JFK
AA,LGA
UA,EWR
B6,EWR
UA,EWR
US,LGA
EV,EWR
EV,EWR
B6,JFK
MQ,EWR
MQ,LGA
UA,EWR
DL,JFK
US,JFK
B6,JFK
B6,EWR
AA,LGA
EV,EWR
B6,JFK
B6,JFK
AA,LGA
F9,LGA
UA,EWR
EV,EWR
UA,EWR
EV,EWR
B6,JFK
EV,EWR
EV,EWR
MQ,LGA
UA,EWR
UA,EWR
EV,EWR
EV,EWR
DL,LGA
UA,EWR
AA,EWR
B6,JFK
EV,EWR
WN,EWR
EV,EWR
DL,JFK
AA,LGA
9E,JFK
WN,EWR
UA,EWR
B6,JFK
MQ,EWR
EV,EWR
9E,LGA
US,EWR
EV,EWR
B6,JFK
UA,EWR
EV,JFK
UA,EWR
WN,LGA
WN,EWR
UA,EWR
FL,LGA
B6,JFK
WN,LGA
B6,JFK
MQ,LGA
B6,JFK
MQ,JFK
DL,LGA
UA,EWR
MQ,LGA
EV,JFK
VX,JFK
UA,LGA
B6,JFK
US,JFK
UA,JFK
UA,EWR
DL,JFK
EV,EWR
EV,EWR
EV,LGA
WN,EWR
EV,EWR
EV,EWR
DL,JFK
EV,EWR
UA,EWR
DL,JFK
AA,LGA
9E,JFK
AA,JFK
US,EWR
UA,EWR
UA,EWR
B6,LGA
9E,JFK
B6,LGA
9E,JFK
US,EWR
UA,EWR
US,LGA
US,LGA
B6,JFK
DL,LGA
EV,EWR
UA,EWR
9E,JFK
UA,EWR
DL,LGA
EV,EWR
DL,JFK
EV,EWR
B6,JFK
US,LGA
EV,EWR
UA,LGA
B6,JFK
WN,EWR
UA,EWR
US,JFK
UA,EWR
UA,EWR
EV,EWR
B6,LGA
B6,JFK
EV,LGA
EV,EWR
AA,LGA
B6,JFK
B6,JFK
EV,EWR
EV,EWR
B6,JFK
UA,EWR
UA,EWR
AA,JFK
B6,JFK
EV,LGA
DL,LGA
US,JFK
EV,EWR
FL,LGA
EV,EWR
EV,EWR
B6,JFK
EV,EWR
US,LGA
DL,JFK
DL,LGA
EV,LGA
EV,EWR
EV,EWR
EV,EWR
B6,JFK
EV,EWR
DL,JFK
MQ,JFK
AA,LGA
DL,LGA
UA,EWR
VX,EWR
US,LGA
AS,EWR
B6,JFK
9E,JFK
UA,EWR
DL,JFK
WN,LGA
WN,EWR
B6,JFK
B6,JFK
B6,JFK
9E,JFK
EV,EWR
DL,LGA
WN,LGA
MQ,LGA
DL,LGA
MQ,JFK
MQ,LGA
US,EWR
B6,JFK
MQ,LGA
UA,EWR
B6,JFK
MQ,LGA
US,JFK
MQ,JFK
DL,EWR
B6,JFK
DL,LGA
US,EWR
DL,LGA
B6,JFK
EV,EWR
9E,JFK
MQ,LGA
EV,EWR
MQ,LGA
B6,JFK
EV,EWR
MQ,LGA
EV,LGA
B6,JFK
DL,JFK
UA,EWR
MQ,LGA
EV,EWR
9E,JFK
AS,EWR
9E,JFK
UA,LGA
EV,LGA
DL,JFK
DL,JFK
WN,LGA
9E,JFK
AA,JFK
MQ,LGA
UA,EWR
EV,LGA
EV,EWR
9E,LGA
EV,JFK
AA,JFK
EV,EWR
AA,JFK
B6,JFK
MQ,LGA
WN,EWR
US,LGA
EV,EWR
DL,LGA
DL,LGA
EV,EWR
AA,JFK
DL,LGA
B6,JFK
UA,EWR
UA,LGA
DL,EWR
DL,LGA
MQ,JFK
UA,EWR
B6,JFK
AS,EWR
US,LGA
B6,JFK
DL,LGA
MQ,LGA
DL,JFK
B6,JFK
DL,JFK
B6,JFK
EV,LGA
B6,JFK
WN,EWR
AA,LGA
US,JFK
B6,JFK
UA,LGA
AA,LGA
B6,JFK
DL,JFK
DL,LGA
EV,LGA
UA,EWR
DL,LGA
DL,LGA
9E,LGA
AA,LGA
EV,EWR
UA,EWR
UA,EWR
US,LGA
9E,LGA
US,JFK
B6,JFK
UA,EWR
UA,EWR
9E,LGA
DL,LGA
DL,JFK
MQ,LGA
B6,LGA
EV,EWR
DL,LGA
EV,LGA
UA,EWR
B6,JFK
AA,JFK
EV,EWR
EV,EWR
AA,LGA
B6,JFK
EV,EWR
EV,EWR
UA,JFK
US,LGA
MQ,LGA
MQ,LGA
B6,JFK
B6,JFK
EV,EWR
US,LGA
UA,JFK
DL,JFK
AA,LGA
DL,JFK
WN,LGA
B6,LGA
US,JFK
UA,EWR
DL,JFK
DL,EWR
B6,JFK
AA,LGA
DL,LGA
DL,JFK
MQ,LGA
B6,JFK
AA,JFK
AA,JFK
DL,JFK
WN,EWR
DL,JFK
FL,LGA
UA,EWR
MQ,JFK
